ID,Title,Release,Year,Description,Decoration,Illustrator,Rarity,ImagePath,Colors,MainTypes,SubTypes,AdditionalInformation,Placeholder
6992,Búvópatak,Világégés,2013,0 VP-ért vagy 6 VP-ért játszhatod ki.[ENTER]Ha 0-ért játszottad ki[COMA] kapsz 1 VP-t.[ENTER]Ha 6-ért[COMA] Blokkolás 4 és húzz 3 lapot vagy vegyél vissza kettőt a gyűjtődből[COMA] és ezután rakd a Búvópatakot a Semmibe.[ENTER]A gyűjtőből nem kerülhet a Semmibe.,,Mazán Enikő,Ultra Ritka,buvopatak,Rhatt,Általános,Vízió,Ha egy Ewgbert megszakításával (új) - ami a megakadályozott varázslatot a Semmibe küldi - ellenvarázsolják a Búvópatakomat - ami a gyűjtőből nem kerülhet a Semmibe - akkor a patak a Semmibe kerül. Ugyanis itt nem arról van szó hogy a Búvópatak először a gyűjtőbe kerül majd az Ewgbert megszakítása onnan a Semmibe küldi. Itt a megszakítás jön előbb létre ami megakadályozza a Búvópatakot és egyből a Semmibe küldi. A Búvópatak nem is kerül ilyenkor a gyűjtőnek még a közelébe sem.,empty
10588,Embargó,Alfa Pakli - Kereskedők,2023,+1 VP reagálni rá.[ENTER]Kijátszásakor húzz 1 lapot![ENTER]Ellenfeled az előkészítő fázisán kívül nem kaphat VP-t[COMA] és a húzás fázisán kívül nem húzhat lapot.[ENTER]Ha bármilyen módon VP-t kapsz[COMA]plusz egyet kapsz.,,Kicsiny László,Ritka,embargo,Rhatt,Bűbáj,,,empty
10579,Peppe,Alfa Pakli - Kereskedők,2023,Kijátszásakor célpont lényt a Gyűjtőbe küldhetsz[COMA] és kör végén kapsz 1 VP-t.,A harcokban sokkal nagyobb szükség van megbízható katonákra[COMA] mint hősökre.,Berényi Szabolcs,Gyakori,peppe,Rhatt,Kalandozó,Ember,,empty
10578,Nyugati szállítmány,Alfa Pakli - Kereskedők,2023,Saját körben 1x: gyógyulsz 2-t.[ENTER]Áldozd fel: húzz 1 lapot!,„A korrupció elharapódzása óta sosem tudni[COMA] mit rejtegetnek a csomagok.[ENTER]Cukor[COMA] méz[COMA] méreg...”,Kicsiny László,Gyakori,nyugati_szallitmany,Rhatt,Tárgy,,,empty
10585,Kereskedelmi Útvonal,Alfa Pakli - Kereskedők,2023,Kijátszásakor húzz egy lapot![ENTER]Minden köröd elején kapsz 1 VP-t[COMA]1 SZK-t és gyógyulsz 2-t.[ENTER]Saját körben 1x 3 VP vagy 2 SZK: ellenfeled sebződik 3-at.,,Kicsiny László,Gyakori,kereskedelmi_utvonal,Rhatt,Bűbáj,,,empty
10580,Hajóskapitány,Alfa Pakli - Kereskedők,2023,Minden[COMA] a kalandozóidat ért sebzést a Hajóskapitány szenved el helyettük.,„A hajót mindig utolsónak hagyja el[COMA] ha elhagyja egyáltalán.”,Nagy Gergely,Gyakori,hajoskapitany,Tharr,Kalandozó,Ember,,empty
10583,Hobgoblin,Alfa Pakli - Kereskedők,2023,Kijátszásakor kapsz 1 SZK-t.,„Haha[COMA] hobgoblin![ENTER]Már legalább százat levágtunk!” - Dexkill[COMA] a pusztító,Tikos Péter,Gyakori,hobgoblin,Tharr,Szörny,Goblin,,empty
10584,Kyorg managömb,Alfa Pakli - Kereskedők,2023,Az 1. körben nem játszhatod ki.[ENTER]Áldozd fel: kapsz 2 VP-t és húzz 1 lapot!,„A kyorgok tudásának és hatalmának alapja a minél nagyobb mennyiségű mágikus energia.” - Zu'lit,Szalai László,Gyakori,kyorg_managomb,Fairlight,Tárgy,,,empty
10577,Pénzkidobás,Alfa Pakli - Kereskedők,2023,Megakadályoz egy varázslatot.[ENTER]Gyógyulsz 1-t[COMA] és ellenfeled kap 1 VP-t.,„Bármiben fizethetsz![ENTER]Rum[COMA] arany[COMA] nők...”,Kovács Gábor,Gyakori,penzkidobad,Fairlight,Azonnali,Reakció,,empty
10576,Rafinált boltos,Alfa Pakli - Kereskedők,2023,Saját körben 1x[COMA] 1 VP: kapsz 2 VP-t[COMA] vagy 1 SZK-t vagy húzz 1 lapot!,„Zén barátainak különleges kedvezmények!”,Mayer László,Gyakori,rafinalt_boltos,Fairlight,Kalandozó,Gnóm,,empty
